TIPO DE SERVICIO;CATEGORIA;CON LUZ;PRECIO BASE EN PIE2;ESPESOR;MILIMETRO O CALIBRE;TAMAÑO MINIMO EN PIE2;INSTALACION INCLUIDA ;CONDICIONAL 
LETRAS FORMADAS;ACRILICO CON LUZ DIRECTA ;SI;$ 40,00;3;MM;1,5;NO;"SI AREA TOTAL DE PIES2 ≤ A 3 PIE2 REDONDIAR EL TOTAL DEL CALCULO 50,00; SI AREA TOTAL >= 3 PIES2S USAR UN GROSOR DE 4,5MM"
LETRAS FORMADAS;ACRILICO CON LUZ DIRECTA ;SI;$ 42,00;4;MM;1,5;NO;"SI AREA TOTAL DE PIES2 ≤ A 3 PIE2 REDONDIAR EL TOTAL DEL CALCULO 50,00; SI AREA TOTAL >= 3 PIES2S USAR UN GROSOR DE 4,5MM"
LETRAS FORMADAS;ACRILICO CON LUZ DIRECTA ;SI;$ 44,00;4,5;MM;1,5;NO;"SI AREA TOTAL DE PIES2 ≤ A 3 PIE2 REDONDIAR EL TOTAL DEL CALCULO 50,00; SI AREA TOTAL >= 3 PIES2S USAR UN GROSOR DE 4,5MM"
LETRAS FORMADAS;ACRILICO CON LUZ DIRECTA ;SI;$ 46,00;6;MM;1,5;NO;"SI AREA TOTAL DE PIES2 ≤ A 3 PIE2 REDONDIAR EL TOTAL DEL CALCULO 50,00; SI AREA TOTAL >= 3 PIES2S USAR UN GROSOR DE 4,5MM"
LETRAS FORMADAS;ACRILICO CON LUZ INDIRECTA;SI;$ 40,00;3;MM;1,5;NO;"SI AREA TOTAL DE PIES2 ≤ A 3 PIE2 REDONDIAR EL TOTAL DEL CALCULO 50,00; SI AREA TOTAL >= 3 PIES2S USAR UN GROSOR DE 4,5MM"
LETRAS FORMADAS;ACRILICO CON LUZ INDIRECTA;SI;$ 42,00;4;MM;1,5;NO;"SI AREA TOTAL DE PIES2 ≤ A 3 PIE2 REDONDIAR EL TOTAL DEL CALCULO 50,00; SI AREA TOTAL >= 3 PIES2S USAR UN GROSOR DE 4,5MM"
LETRAS FORMADAS;ACRILICO CON LUZ INDIRECTA;SI;$ 44,00;4,5;MM;1,5;NO;"SI AREA TOTAL DE PIES2 ≤ A 3 PIE2 REDONDIAR EL TOTAL DEL CALCULO 50,00; SI AREA TOTAL >= 3 PIES2S USAR UN GROSOR DE 4,5MM"
LETRAS FORMADAS;ACRILICO CON LUZ INDIRECTA;SI;$ 46,00;6;MM;1,5;NO;"SI AREA TOTAL DE PIES2 ≤ A 3 PIE2 REDONDIAR EL TOTAL DEL CALCULO 50,00; SI AREA TOTAL >= 3 PIES2S USAR UN GROSOR DE 4,5MM"
LETRAS FORMADAS;ACRILICO SIN LUZ;NO;$ 25,00;3;MM;1,5;NO;
LETRAS FORMADAS;ACRILICO SIN LUZ;NO;$ 27,00;4;MM;1,5;NO;
LETRAS FORMADAS;ACRILICO SIN LUZ;NO;$ 29,00;4,5;MM;1,5;NO;
LETRAS FORMADAS;ACRILICO SIN LUZ;NO;$ 31,00;6;MM;1,5;NO;
LETRAS FORMADAS;ACERO INOXIDABLE RAYADO CON LUZ;SI;$ 45,00;N/A;N/A;1,5;NO;"SI AREA TOTAL DE PIES2 ≤ A 3 PIE2 REDONDIAR EL TOTAL DEL CALCULO 50,00; SI AREA TOTAL >= 3 PIES2S USAR UN GROSOR DE 4,5MM"
LETRAS FORMADAS;ACERO INOXIDABLE RAYADO SIN LUZ;NO;$ 30,00;N/A;N/A;1,5;NO;
LETRAS FORMADAS;ACERO INOXIDABLE ESPEJO CON LUZ;SI;$ 45,00;N/A;N/A;1,5;NO;"SI AREA TOTAL DE PIES2 ≤ A 3 PIE2 REDONDIAR EL TOTAL DEL CALCULO 50,00; SI AREA TOTAL >= 3 PIES2S USAR UN GROSOR DE 4,5MM"
LETRAS FORMADAS;ACERO INOXIDABLE ESPEJO SIN LUZ;NO;$ 30,00;N/A;N/A;1,5;NO;
LETRAS FORMADAS;ALUCOBOND (ACM) SIN LUZ;NO;$ 15,00;20;CALIBRE;1,5;NO;
LETRAS FORMADAS;ALUCOBOND (ACM) CON LUZ;SI;$ 15,00;20;CALIBRE;1,5;NO;SI EL AREA TOTAL EN PIE2 ES MAYOR A 3 PIE3, SUMAR UNA ESTRUCTURA INTERNA REFORZADA EQUIVALENTE A UN 10% DE COSTO TOTAL
LETRAS RECORTADAS;PVC ESPUMOSO;N/A;$ 20,00;2;MM;1,5;NO;
LETRAS RECORTADAS;PVC ESPUMOSO;N/A;$ 22,00;3;MM;1,5;NO;
LETRAS RECORTADAS;PVC ESPUMOSO;N/A;$ 26,00;5;MM;1,5;NO;
LETRAS RECORTADAS;PVC ESPUMOSO;N/A;$ 28,00;6;MM;1,5;NO;
